Date,City,Temperature (°C),Humidity (%),Wind Speed (km/h),Condition
2025-11-01,Delhi,24.4,86,12.9,Sunny
2025-11-02,Delhi,38.8,79,4.3,Rainy
2025-11-03,Delhi,33.3,52,13.3,Windy
2025-11-04,Delhi,30.0,60,12.9,Cloudy
2025-11-05,Delhi,18.9,71,6.0,Sunny
2025-11-06,Delhi,18.9,36,12.0,Foggy
2025-11-07,Delhi,16.5,45,11.2,Rainy
2025-11-08,Delhi,36.7,89,16.2,Rainy
2025-11-09,Delhi,30.0,31,16.6,Sunny
2025-11-10,Delhi,32.7,30,3.0,Windy
2025-11-11,Delhi,15.5,77,10.6,Sunny
2025-11-12,Delhi,39.2,41,16.4,Cloudy
2025-11-13,Delhi,35.8,98,13.6,Sunny
2025-11-14,Delhi,20.3,66,21.7,Rainy
2025-11-15,Delhi,19.5,61,17.1,Sunny
2025-11-16,Delhi,19.6,38,5.7,Windy
2025-11-17,Delhi,22.6,48,3.6,Foggy
2025-11-18,Delhi,28.1,77,16.8,Stormy
2025-11-19,Delhi,25.8,32,2.6,Sunny
2025-11-20,Delhi,22.3,49,15.5,Windy
2025-11-21,Delhi,30.3,53,23.6,Windy
2025-11-22,Delhi,18.5,83,15.2,Foggy
2025-11-23,Delhi,22.3,62,10.9,Rainy
2025-11-24,Delhi,24.2,53,16.8,Windy
2025-11-25,Delhi,26.4,65,12.5,Windy
2025-11-26,Delhi,34.6,67,14.5,Windy
2025-11-27,Delhi,20.0,54,23.7,Windy
2025-11-28,Delhi,27.9,47,10.9,Cloudy
2025-11-29,Delhi,29.8,95,24.1,Cloudy
2025-11-30,Delhi,16.2,83,22.8,Rainy
2025-11-01,Mumbai,30.2,64,6.5,Sunny
2025-11-02,Mumbai,19.3,90,3.6,Windy
2025-11-03,Mumbai,16.6,70,4.3,Foggy
2025-11-04,Mumbai,38.7,62,2.4,Sunny
2025-11-05,Mumbai,39.1,97,4.2,Foggy
2025-11-06,Mumbai,35.2,62,17.7,Sunny
2025-11-07,Mumbai,22.6,43,3.6,Rainy
2025-11-08,Mumbai,17.4,50,9.3,Windy
2025-11-09,Mumbai,32.1,77,21.4,Windy
2025-11-10,Mumbai,26.0,49,2.5,Stormy
2025-11-11,Mumbai,18.1,37,20.7,Foggy
2025-11-12,Mumbai,27.4,36,8.5,Sunny
2025-11-13,Mumbai,15.9,96,4.7,Sunny
2025-11-14,Mumbai,37.7,46,18.0,Cloudy
2025-11-15,Mumbai,21.5,62,16.5,Stormy
2025-11-16,Mumbai,31.6,77,22.2,Cloudy
2025-11-17,Mumbai,22.8,88,18.9,Cloudy
2025-11-18,Mumbai,28.0,51,20.5,Cloudy
2025-11-19,Mumbai,28.7,59,8.5,Foggy
2025-11-20,Mumbai,19.6,67,6.1,Foggy
2025-11-21,Mumbai,39.2,80,19.3,Rainy
2025-11-22,Mumbai,34.4,83,20.6,Rainy
2025-11-23,Mumbai,38.5,37,24.8,Cloudy
2025-11-24,Mumbai,37.4,56,11.5,Stormy
2025-11-25,Mumbai,29.9,56,10.6,Sunny
2025-11-26,Mumbai,38.0,50,19.9,Foggy
2025-11-27,Mumbai,17.2,59,9.8,Stormy
2025-11-28,Mumbai,19.9,57,23.4,Windy
2025-11-29,Mumbai,16.1,93,21.7,Foggy
2025-11-30,Mumbai,23.1,98,11.9,Foggy
2025-11-01,Chennai,24.7,90,19.3,Rainy
